-7.957015293582809790e-01,-1.032115636566310712e+01,-7.710090435372443096e+00,-6.165335209426348051e+00,-1.941215963283052659e+01,-1.035435372007210120e+01,-3.976083452300491672e+01,-9.292851902228751015e+00,-4.490947742812959120e+01,-2.912993802162963419e+01,-4.380753586327459459e+01,-6.746002264971865614e+00,-2.925347268485546692e+01,-1.237151509211290090e+01,-2.393864037128935252e+01,-1.395980697266266723e+01
-5.472204817059846960e-01,-1.044385019130373138e+01,-7.464720657523904457e+00,-6.041648462558506516e+00,-1.937395359629980263e+01,-1.022778192261311858e+01,-3.976701698320753309e+01,-9.640357551186276908e+00,-4.465303209193145051e+01,-2.912212766732639224e+01,-4.473992805314578192e+01,-7.134781859712999719e+00,-2.955072375895794323e+01,-1.266098688823290530e+01,-2.413258614202645091e+01,-1.503413321604388564e+01
-2.016397288890869888e-01,-1.049368605386574416e+01,-7.125671608611955143e+00,-5.793159698505394140e+00,-1.919031925959248852e+01,-1.001700952115745125e+01,-3.932364713180004401e+01,-9.841055425132601897e+00,-4.399090909644418446e+01,-2.898646356838692384e+01,-4.500827611596673705e+01,-7.322500549339821418e+00,-2.955134771368992119e+01,-1.281912862520121443e+01,-2.412177994865122344e+01,-1.577070242980166803e+01
2.419780767742505390e-01,-1.046111632099071187e+01,-6.683670701740009434e+00,-5.411008619593269842e+00,-1.885912300882125692e+01,-9.712772162148777255e+00,-3.842814866824585351e+01,-9.878364206263910319e+00,-4.293773779762548770e+01,-2.872070040022106951e+01,-4.458350446830731784e+01,-7.304562820331854667e+00,-2.926105702276399967e+01,-1.285351615929156210e+01,-2.390771300401667787e+01,-1.614248369090667268e+01
7.800462382574657738e-01,-1.034078649477789646e+01,-6.132931949914841141e+00,-4.893116521207917735e+00,-1.838631490522433864e+01,-9.309769484934333761e+00,-3.709649678669003237e+01,-9.743654581947101434e+00,-4.152512602448857137e+01,-2.832808857744372233e+01,-4.346673614403660224e+01,-7.084790918843601126e+00,-2.869938172064414061e+01,-1.277821244393481948e+01,-2.350176568826464774e+01,-1.614181681952752712e+01
1.403924000940877548e+00,-1.013251217102418167e+01,-5.472555919015345438e+00,-4.245323295396682184e+00,-1.778642944000012349e+01,-8.807796770737775560e+00,-3.536442486618626901e+01,-9.437465462401547711e+00,-3.980179634092819896e+01,-2.781799505644390180e+01,-4.169153312048591431e+01,-6.675414994975778171e+00,-2.789925996934800878e+01,-1.261248311751089091e+01,-2.292475527406670821e+01,-1.578040867487243304e+01
2.099842775738534506e+00,-9.841657363835750516e+00,-4.707271094140528689e+00,-3.481562240779370931e+00,-1.708236046530131702e+01,-8.212223938434522807e+00,-3.328730131271750281e+01,-8.969684317995676892e+00,-3.783233179608311048e+01,-2.720543220780196592e+01,-3.932437219330925871e+01,-6.096056330545773783e+00,-2.690526497064912093e+01,-1.237891156351911448e+01,-2.220551533526963439e+01,-1.508766319172377202e+01
2.849159395060996136e+00,-9.479334259189005962e+00,-3.847757805225660910e+00,-2.623665105840132128e+00,-1.630440245776738095e+01,-7.534061707112728712e+00,-3.093659969264510323e+01,-8.358670163532744724e+00,-3.569281713225779384e+01,-2.651040095784537698e+01,-3.645984795111833421e+01,-5.372708700754475153e+00,-2.577052395373299731e+01,-1.210163182112050961e+01,-2.137873483018401544e+01,-1.410826055680086988e+01
3.628737849099713308e+00,-9.062196856416935731e+00,-2.911046508293907653e+00,-1.700950536350702036e+00,-1.548913727021448494e+01,-6.790043052231285792e+00,-2.839794283989828472e+01,-7.630879277593162868e+00,-3.346837471923775809e+01,-2.575755373045163310e+01,-3.321764210625975267e+01,-4.536539867557458194e+00,-2.455435672707562134e+01,-1.180467532827347377e+01,-2.048314308940726391e+01,-1.289896512649604432e+01
4.411828221563180108e+00,-8.611786900322293548e+00,-1.920098607986523653e+00,-7.489495494936653230e-01,-1.467766783741847902e+01,-6.001904555493863036e+00,-2.576680847950071751e+01,-6.819289271414968212e+00,-3.124854907244432312e+01,-2.497469417004155545e+01,-2.973614750285444330e+01,-3.622010644217563691e+00,-2.331862698642508391e+01,-1.151008507387059687e+01,-1.955892936046330277e+01,-1.152443382754192491e+01
5.169299456770552581e+00,-8.153488957682466065e+00,-9.027647952549076038e-01,1.923979504265462825e-01,-1.391325969696982057e+01,-5.195129898683924274e+00,-2.314221995069420501e+01,-5.961002833333641782e+00,-2.912099338966069340e+01,-2.419107321699679503e+01,-2.616294511843103265e+01,-2.664835764409251517e+00,-2.212351838375637314e+01,-1.123630882019061161e+01,-1.864498810484634816e+01,-1.005276868980350891e+01
5.871098719898447449e+00,-7.715174480893638886e+00,1.094947339372663864e-01,1.080659778188785225e+00,-1.323874146832475063e+01,-4.397451876603133414e+00,-2.061996312645162277e+01,-5.094831689823171139e+00,-2.716492960006335622e+01,-2.343598500222434922e+01,-2.264396596178431764e+01,-1.700316741927243580e+00,-2.102379287978232014e+01,-1.099703161396607243e+01,-1.777643541140070482e+01,-8.551364572241439532e+00
6.487559919875280023e+00,-7.325751597034742879e+00,1.082651900625833274e+00,1.872845131468287239e+00,-1.269445956039610302e+01,-3.637716427630876659e+00,-1.828908303700163884e+01,-4.259891768979118254e+00,-2.544834262458906338e+01,-2.273776801841604112e+01,-1.931727764631900968e+01,-7.617048106805046626e-01,-2.006661284348903962e+01,-1.080056118863029724e+01,-1.698324456010563566e+01,-7.083197079070051139e+00
6.991139785168197562e+00,-7.013313728826194193e+00,1.982151349595419942e+00,2.528009093927430229e+00,-1.231574653589450108e+01,-2.943957144594419706e+00,-1.622603691961652572e+01,-3.492969942729730715e+00,-2.402297797996421735e+01,-2.212186713894814005e+01,-1.630375352700465186e+01,1.216281767462219499e-01,-1.928844004942583723e+01,-1.064932530696869506e+01,-1.628828148585418845e+01,-5.703212027792476491e+00
7.357925504004851902e+00,-6.803472333396821448e+00,2.774604422222132882e+00,3.009388312755056472e+00,-1.213084189209855168e+01,-2.341817685887563005e+00,-1.449075851330241704e+01,-2.826710026412307286e+00,-2.292164151208737621e+01,-2.160985839097595829e+01,-1.370040976126803400e+01,9.253246107400701082e-01,-1.871344783930311806e+01,-1.054004726719536933e+01,-1.570652817696199399e+01,-4.455865079213634061e+00
7.568890894802098757e+00,-6.717736274795487184e+00,3.429333397060503330e+00,3.286265714936109195e+00,-1.215947634440663094e+01,-1.853273237976679422e+00,-1.312500315615482194e+01,-2.288552265697634258e+00,-2.215794881080620016e+01,-2.121884574712834848e+01,-1.157699130413679711e+01,1.630826543123897521e+00,-1.835322222119058111e+01,-1.046442566851250078e+01,-1.524505444432162093e+01,-3.373602816795959747e+00
7.610978395544373498e+00,-6.772047431341448487e+00,3.919798204444554734e+00,3.335591217730525138e+00,-1.241206517879662741e+01,-1.495622275043937854e+00,-1.215362805523829692e+01,-1.900328276127439153e+00,-2.172924657406661808e+01,-2.096108178063514416e+01,-9.977536121402406977e+00,2.225878540051535293e+00,-1.820772862381054580e+01,-1.041018579480252626e+01,-1.490393173350875244e+01,-2.476322189195762746e+00
7.478190197354812163e+00,-6.975480311280972678e+00,4.225606237307236945e+00,3.143884357267772600e+00,-1.288860189450337046e+01,-1.279920816505541570e+00,-1.158223305801907088e+01,-1.676323772261728351e+00,-2.161583051412428347e+01,-2.084259743476640736e+01,-8.917248563087996516e+00,2.705221932762230441e+00,-1.826478610493952459e+01,-1.036182335047657332e+01,-1.467612330808715093e+01,-1.771159333270918346e+00
