1.850965119764957478e+01,1.513728048713783458e+01,9.297379068599513019e+00,1.185525261035408562e+01,1.488991971703707762e+01,1.939073584378242288e+00,-3.372152211722161042e+01,5.760532729282478392e+00,-6.992645394821543903e+01,-1.394004724274473972e+01,-8.374385604838022346e+01,7.113468153005953809e+00,-3.240585664019603485e+01,1.107085523963494467e+00,-1.431697370402960701e+01,3.401649871902419520e+00
1.871829647569551369e+01,1.542260165521476623e+01,9.668858276049697054e+00,1.211632404864652557e+01,1.472711104984228925e+01,2.471551717573268192e+00,-3.366961900701347332e+01,5.964297370043283308e+00,-6.997374162236371831e+01,-1.355149046993918205e+01,-8.504162197890507002e+01,7.124889534769003774e+00,-3.183413954565739346e+01,1.919466465106879127e+00,-1.355035399669995044e+01,4.277102609080248641e+00
1.855436826823189023e+01,1.532906781391626971e+01,9.675088915684870727e+00,1.205399966755963348e+01,1.429434821471894779e+01,2.719714669546439367e+00,-3.323254512043882158e+01,6.061385593147262441e+00,-6.958430038142500962e+01,-1.337452516164398730e+01,-8.556237977240260761e+01,6.850986774207992624e+00,-3.144382938022573626e+01,2.410031843865169776e+00,-1.301109008139279766e+01,4.873413907572622605e+00
1.804417245591957908e+01,1.487809921663648360e+01,9.332114031296466550e+00,1.168307006342316079e+01,1.361926619818484951e+01,2.689561962272755125e+00,-3.240203977725064277e+01,6.061139551049398833e+00,-6.875652748497394384e+01,-1.340941495985388343e+01,-8.527087640218749698e+01,6.299553164893754165e+00,-3.124749439679462881e+01,2.574060232873794263e+00,-1.271824227182496259e+01,5.141472512213312029e+00
1.723247549787859612e+01,1.410975981455361428e+01,8.672650207419421164e+00,1.103416673371278023e+01,1.274283760312383684e+01,2.402115914370584804e+00,-3.118534828137491388e+01,5.979326502730952342e+00,-6.750448282209427475e+01,-1.364548191216499617e+01,-8.416062572002608988e+01,5.491626695844539441e+00,-3.124708384950585582e+01,2.421972085393903740e+00,-1.267775492896581824e+01,5.047312672427908709e+00
1.618007333730638564e+01,1.308036333590098010e+01,7.744591217461260335e+00,1.015224861023011371e+01,1.171711155727923526e+01,1.892358135487626214e+00,-2.960347820803538355e+01,5.837328191106259112e+00,-6.585548156305274858e+01,-1.406106401967537067e+01,-8.225160448517453915e+01,4.460886024649751036e+00,-3.143281118368442151e+01,1.978669330457693221e+00,-1.288151463645726835e+01,4.575181595944613377e+00
1.496032276200898714e+01,1.185907802960630164e+01,6.608397439186342481e+00,9.093943865632002854e+00,1.060213605286285343e+01,1.207085977087608342e+00,-2.768921844980601321e+01,5.660574442767593695e+00,-6.384752315548132628e+01,-1.462484844534226625e+01,-7.958706446058151585e+01,3.251911845333146367e+00,-3.178348008619249043e+01,1.281730624016661935e+00,-1.330765173342845031e+01,3.729211992146659327e+00
1.365469106356614759e+01,1.052370659428820510e+01,5.333335454292088329e+00,7.923849451782739806e+00,9.462005116730008325e+00,4.015932922724143594e-01,-2.548761540832431649e+01,5.475795915981912287e+00,-6.152972318817054997e+01,-1.529821159284850296e+01,-7.623359329499049863e+01,1.917740326658830430e+00,-3.226880506262711634e+01,3.787537764946264929e-01,-1.392234701401334718e+01,2.533721421845871902e+00
1.234777291162309609e+01,9.156023475445598692e+00,3.993218253176868515e+00,6.710497003262011262e+00,8.360566002636760530e+00,-4.641591608374042721e-01,-2.305747192304584203e+01,5.307997822546791866e+00,-5.896402565957011177e+01,-1.603792179035063725e+01,-7.228279872666924177e+01,5.170608161901060207e-01,-3.285247063602154327e+01,-6.755964988177005637e-01,-1.468247166741842236e+01,1.032366862249599393e+00
1.112240279598981729e+01,7.836942503946542793e+00,2.662625093030799306e+00,5.522548107505357962e+00,7.357673329289885267e+00,-1.329031891388144260e+00,-2.046777953119447346e+01,5.179204406646004344e+00,-5.622154630525676566e+01,-1.679810254844244355e+01,-6.784637632653198125e+01,-8.885460919037372340e-01,-3.349315492901226321e+01,-1.822777391059691610e+00,-1.553758321780696861e+01,-7.135528932354304743e-01
