3.787656107280298556e+00,2.452889253791262547e+00,-1.348925629841579621e+01,-2.211381575351589390e+01,-2.934472422479404941e+01,-9.599896653993880591e+00,9.976306349492915615e+00,-2.767662860850579420e+01,-1.661059113163038603e+01,-1.640621860122219289e+01,-1.763365254645171376e+01,-2.221648569983803512e+01,-2.415221602023827074e+01,-1.001845439849574859e+01,-1.793522442626546365e+01,-1.087533670738734770e+01
3.514829629601525340e+00,1.979237259998271270e+00,-1.207811631217411730e+01,-2.113376781080650346e+01,-2.918202518705390958e+01,-9.858742715892056196e+00,1.265739450400775468e+01,-2.708938621543555314e+01,-1.570879524698077034e+01,-1.627195923650310760e+01,-1.620212487919010158e+01,-2.102402660100334941e+01,-2.336371485327561004e+01,-1.029740692569077964e+01,-1.736366948683724587e+01,-1.016991376966084459e+01
3.225149208098816445e+00,1.503587279939132770e+00,-1.114202627096517517e+01,-2.050822097599337468e+01,-2.919581249554775582e+01,-1.006613947135386411e+01,1.487946951072783008e+01,-2.659926999983976259e+01,-1.501806481312966923e+01,-1.619577541504739315e+01,-1.509740646587001223e+01,-2.009219653473809331e+01,-2.268604432012465111e+01,-1.054669042430928982e+01,-1.695904658618424321e+01,-9.602790539622361621e+00
2.931361018514259342e+00,1.040257678841882694e+00,-1.069574902612338008e+01,-2.024532619431104763e+01,-2.938183105732208844e+01,-1.020949166382425233e+01,1.658408935541947926e+01,-2.621136678800600350e+01,-1.454671075184549522e+01,-1.616912501173835892e+01,-1.434040434816927245e+01,-1.943897186103178854e+01,-2.213306309009777095e+01,-1.076177609401555912e+01,-1.672654761527228118e+01,-9.174399218294652769e+00
2.645589642853675372e+00,6.031458281761850060e-01,-1.073557045184506364e+01,-2.034005113419656396e+01,-2.973199409164624285e+01,-1.027961853008272897e+01,1.773320744517528169e+01,-2.592939668059183589e+01,-1.429675381703171411e+01,-1.618371932951939129e+01,-1.394021228438404592e+01,-1.907318531637844927e+01,-2.171509320642817187e+01,-1.094193494297654468e+01,-1.666657582503588841e+01,-8.881865439495122416e+00
2.380062098028862039e+00,2.060311264225163086e-01,-1.123302613152817742e+01,-2.076805531753081979e+01,-3.022947226081370786e+01,-1.026957670085850793e+01,1.831776326260518317e+01,-2.575186005697005953e+01,-1.425813373248891480e+01,-1.622776009252767437e+01,-1.388677211823440771e+01,-1.898807613940715555e+01,-2.143421497788331465e+01,-1.108717012332405716e+01,-1.677011655496666975e+01,-8.715007330608244729e+00
2.144949756674201069e+00,-1.392786926988485163e-01,-1.214756056942484364e+01,-2.149696811616014003e+01,-3.085672638459328709e+01,-1.017704803391873725e+01,1.834564518982264758e+01,-2.567702532362067558e+01,-1.441731671108024671e+01,-1.629194707481974547e+01,-1.416249944506791891e+01,-1.917034535844177512e+01,-2.128976820936927083e+01,-1.120119738463925785e+01,-1.702567671163696161e+01,-8.662429913130559100e+00
1.950231728478978965e+00,-4.217944759510103836e-01,-1.341407576386463063e+01,-2.247485758633563080e+01,-3.158627409412831355e+01,-1.000202073137688785e+01,1.785738776177072396e+01,-2.569633244523096494e+01,-1.474702238330577586e+01,-1.636269951324085525e+01,-1.472848268134735861e+01,-1.958902534520454353e+01,-2.127069085791436009e+01,-1.128654971651521066e+01,-1.741111577970252711e+01,-8.704436013795024962e+00
1.803570389565074095e+00,-6.331360617835102289e-01,-1.495592957283579949e+01,-2.364217465412041008e+01,-3.238922120005682359e+01,-9.749427004694197763e+00,1.691370443233748233e+01,-2.580000470612611707e+01,-1.521562642740884996e+01,-1.642881245617485320e+01,-1.553665894645840950e+01,-2.020552057922579081e+01,-2.136188654244607932e+01,-1.134829222946535765e+01,-1.790114993394139731e+01,-8.819670152177664590e+00
1.711207110223686101e+00,-7.670518501618772689e-01,-1.668294100648216727e+01,-2.492907157493635850e+01,-3.323176382967352538e+01,-9.427171458473225130e+00,1.559857456740775206e+01,-2.597399529137609875e+01,-1.578368188237419645e+01,-1.647802527869225742e+01,-1.652601692477890083e+01,-2.097006649253083310e+01,-2.154117772108394036e+01,-1.139069792277945226e+01,-1.846444132256181803e+01,-8.982465463003634909e+00
1.677013380337037063e+00,-8.202829591579785529e-01,-1.849908917859465873e+01,-2.626247146138688038e+01,-3.407981677568842827e+01,-9.047229384057757784e+00,1.401209568722616439e+01,-2.620307527558252048e+01,-1.640913796056311469e+01,-1.650044998238880112e+01,-1.762925501513760196e+01,-2.182760469514194313e+01,-2.178307128025770822e+01,-1.141898875374523925e+01,-1.906786798644234437e+01,-9.166605060124737747e+00
