1.818800372354356432e+00,2.166720438058949316e+00,-4.063800191166780706e+00,1.707151435355430680e+00,-4.883679801796770192e+00,8.233795024053508271e+00,1.515148568492745262e+00,3.408614134289089215e+00,-2.960319662803694296e+00,2.846119412280786687e+00,-3.509423793517419288e+00,-7.738253154554183277e-01,-4.339228312706352675e+00,-3.559274417681874780e+01,-1.192718236622162564e+01,-1.960109918984973376e+01
2.215221464797371365e+00,2.338270419860501104e+00,-3.724288573751600495e+00,1.976539586160813045e+00,-4.783196892444989246e+00,8.807169625829111226e+00,2.147325999185887291e+00,3.476831896075118777e+00,-2.419834288035788372e+00,3.320898349647041670e+00,-3.385831106450378325e+00,-7.451214228746705359e-01,-4.285536895797720902e+00,-3.503851121834838978e+01,-1.158709673773165250e+01,-1.916079136052052689e+01
2.595489943028597146e+00,2.540777051167042444e+00,-3.393748599253567200e+00,2.268153562791573208e+00,-4.685736979148729553e+00,9.365854140757136292e+00,2.722067820953561146e+00,3.526761522801814763e+00,-1.887274593226896613e+00,3.739838651208139630e+00,-3.329284164724910955e+00,-7.920582610023814141e-01,-4.296735268235469363e+00,-3.443534379486902708e+01,-1.130056926107494775e+01,-1.872104069493369138e+01
2.957066338651852977e+00,2.779636633026405512e+00,-3.069831755111955829e+00,2.585022613682184556e+00,-4.587658223132079272e+00,9.904910440611210731e+00,3.232861762922055071e+00,3.551588529127499339e+00,-1.377636948836932440e+00,4.087087588550234685e+00,-3.348312690768575628e+00,-9.250370017850646498e-01,-4.385065806802868948e+00,-3.380311612876040073e+01,-1.108615480801512199e+01,-1.831569781660791918e+01
3.296093071075481440e+00,3.056484731629182772e+00,-2.752245776075396222e+00,2.926431475016003869e+00,-4.486341771624822172e+00,1.041800751501258837e+01,3.673709491088230195e+00,3.545653096534477910e+00,-9.083172656749844975e-01,4.347430858755926053e+00,-3.451442094227357593e+00,-1.153102561847474394e+00,-4.560308078889892869e+00,-3.316465481273016991e+01,-1.096088760150289332e+01,-1.797980846397424415e+01
3.607247697204348569e+00,3.368780513980734082e+00,-2.443209495658015928e+00,3.287633071225164905e+00,-4.380609134961516382e+00,1.089753315688707147e+01,4.039078363587700338e+00,3.504572548730882531e+00,-4.983743713400929920e-01,4.507010179249947512e+00,-3.646692425550920547e+00,-1.483239889228237018e+00,-4.828994077661070250e+00,-3.254454074642453776e+01,-1.093937710636467919e+01,-1.774757215150544809e+01
3.883875839833439869e+00,3.709684627047903582e+00,-2.147553051724283790e+00,3.659898744923599789e+00,-4.270781150103667656e+00,1.133503786256980383e+01,4.323903656077252577e+00,3.425388778125132205e+00,-1.674871719408299597e-01,4.554053077614355516e+00,-3.940848624052914140e+00,-1.919593370441440960e+00,-5.193616042129489685e+00,-3.196737000609155643e+01,-1.103276289829225476e+01,-1.764982522369064100e+01
4.118146086514430593e+00,4.068260896256393089e+00,-1.872842124842957201e+00,4.030809884633823614e+00,-4.158894128665843404e+00,1.172150022012622550e+01,4.523708307783042670e+00,3.306533136781904858e+00,6.498544324510024950e-02,4.479512747450010934e+00,-4.338851804561276282e+00,-2.462858873586900366e+00,-5.652238366892563981e+00,-3.145674075035073969e+01,-1.124816114666626987e+01,-1.771228071642069679e+01
4.301459871582920869e+00,4.430016722177043675e+00,-1.628989744433135822e+00,4.384925334351683190e+00,-4.048519781417695640e+00,1.204787551982121485e+01,4.634699019099971729e+00,3.147809782534528367e+00,1.812315936564230512e-01,4.277663014748895876e+00,-4.843064632289544313e+00,-3.109737753982640296e+00,-6.198097615883510159e+00,-3.103352056201718767e+01,-1.158799885955670561e+01,-1.795337585078126352e+01
4.424824434913505300e+00,4.777597176746915864e+00,-1.428036739083831996e+00,4.704494746293724106e+00,-3.944736451799194743e+00,1.230546548628316827e+01,4.654031617829001988e+00,2.950333492615041742e+00,1.659177875055082296e-01,3.946450189153662969e+00,-5.452794761942461932e+00,-3.852551666788671003e+00,-6.819676551932435160e+00,-3.071525366661047229e+01,-1.204990137648976578e+01,-1.838320302037366716e+01
