3.190156267972234616e+00,-1.914197166377802795e+00,-2.317715325230321533e+00,-1.114275302981473814e+00,-5.509650937121367775e+00,1.238413358309096779e+01,6.890262929693941274e+00,-5.383607200755991862e+00,-3.876362745546242827e+00,6.409183314298283918e+00,-2.558296870659609645e+00,-2.514492164597026402e-01,-4.785274103550877456e+00,-1.228271465904691162e+01,-1.345454765965078181e+01,-4.973024458961860184e+00
3.180389528989323367e+00,-2.019234108692209428e+00,-2.413061636070691129e+00,-1.282201867520487149e+00,-5.681515034359478022e+00,1.291705460350439694e+01,6.526160321782938922e+00,-5.689817278105421039e+00,-3.703428541287389741e+00,6.406013387606749987e+00,-2.739570969653840393e+00,-8.083716105331806290e-01,-4.810625751062389099e+00,-1.214131500599666502e+01,-1.371535841973908276e+01,-5.069720388136936151e+00
3.220437919194605314e+00,-2.047384195057395662e+00,-2.493319802661989382e+00,-1.392364406783352493e+00,-5.790846550766477030e+00,1.343839334998052060e+01,6.178389210146264965e+00,-5.882571840276256125e+00,-3.518809987458699773e+00,6.398943888694027748e+00,-2.924060466482757192e+00,-1.303789915067649297e+00,-4.768796675523364392e+00,-1.199923352568474577e+01,-1.393392932903159043e+01,-5.164060838729886527e+00
3.287493080816774160e+00,-2.018040434255147453e+00,-2.579574267052078707e+00,-1.465368279150591757e+00,-5.848929517900305797e+00,1.391149126334884656e+01,5.832368446307752308e+00,-5.963507106272653679e+00,-3.344943314431357173e+00,6.366017074549661814e+00,-3.131442523909645281e+00,-1.741151968481656098e+00,-4.679620173274833483e+00,-1.188717752406623518e+01,-1.412824900206086554e+01,-5.282855660177141033e+00
3.359019241807879030e+00,-1.952199270081550031e+00,-2.690617684923274133e+00,-1.521969336454240374e+00,-5.867890678931532378e+00,1.430321524516340759e+01,5.474232023310182882e+00,-5.938923419724231323e+00,-3.203323852792899995e+00,6.286875950589890572e+00,-3.380011756763892095e+00,-2.126309224808889731e+00,-4.564838041235296018e+00,-1.183449575092102002e+01,-1.431765450901250603e+01,-5.451054281959061498e+00
3.414189376427481992e+00,-1.871057771249433621e+00,-2.841729911225057581e+00,-1.581741414230238396e+00,-5.859918781096880913e+00,1.458568563774421811e+01,5.091909763007775425e+00,-5.819337894695131297e+00,-3.113195411843524329e+00,6.144083916709766946e+00,-3.685391477937528748e+00,-2.466861780172212804e+00,-4.446848347631443765e+00,-1.186725633536366509e+01,-1.452135459268254181e+01,-5.690104117797474714e+00
3.435216875371175149e+00,-1.794686440591317655e+00,-3.043619072044562390e+00,-1.661842934091121604e+00,-5.836412821755141422e+00,1.473780569460378587e+01,4.676231594640269940e+00,-5.618865204362517574e+00,-3.090327288107955539e+00,5.924408894967725381e+00,-4.059356165474080846e+00,-2.771350355296599233e+00,-4.347409531559170759e+00,-1.200668346127053354e+01,-1.475692013766235711e+01,-6.016528810918895687e+00
3.408465787515569723e+00,-1.740744890108511633e+00,-3.301783122713520147e+00,-1.775913254393479246e+00,-5.807266364003487169e+00,1.474633181558656503e+01,4.221613530306534301e+00,-5.354352999900889643e+00,-3.146008037371350596e+00,5.619661080233532502e+00,-4.508906527695515365e+00,-3.048530750702506342e+00,-4.286339542579662876e+00,-1.226734968297713912e+01,-1.503891976374395689e+01,-6.440648497013279794e+00
3.325202264094095028e+00,-1.723339403106056045e+00,-3.616156117792575397e+00,-1.933310620932402024e+00,-5.780310019002566690e+00,1.460647947136124714e+01,3.726652793853783230e+00,-5.044452973924535399e+00,-3.286406580344031880e+00,5.227337530344851046e+00,-5.035712287096769657e+00,-3.306669087825596876e+00,-4.280489792589803777e+00,-1.265645557495811957e+01,-1.537790436288518592e+01,-6.966049904749107569e+00
3.182121853771469056e+00,-1.752096479453013167e+00,-3.981158654641522965e+00,-2.138548618007465318e+00,-5.760846271050924727e+00,1.432206464810899860e+01,3.194346889783395760e+00,-4.708582094001434015e+00,-3.512120882614527595e+00,4.750818209386162394e+00,-5.635880598906489070e+00,-3.552948089365316697e+00,-4.342772439946308793e+00,-1.317295931938517661e+01,-1.577954449100957213e+01,-7.589183048179612534e+00
2.981442427758405067e+00,-1.831539238484983567e+00,-4.386052853914078398e+00,-2.391030326142336904e+00,-5.751421547243726451e+00,1.390521313338893705e+01,2.632120566796820604e+00,-4.365843818389666176e+00,-3.818101170411946299e+00,4.199360093120080073e+00,-6.300010198008846984e+00,-3.792955532084888670e+00,-4.481453829760374319e+00,-1.380752268454336829e+01,-1.624417351728617120e+01,-8.299590826656793041e+00
2.730719748713265282e+00,-1.960804087502187265e+00,-4.815644909366255000e+00,-2.685173210070100680e+00,-5.751785253104923612e+00,1.337554428419697672e+01,2.051334312257274917e+00,-4.034089741647355787e+00,-4.193878571677119638e+00,3.587482682321189831e+00,-7.013644429433578686e+00,-4.030447683230217848e+00,-4.699693305951022637e+00,-1.454246678714751440e+01,-1.676670926356412394e+01,-9.080346899257399684e+00
2.442191071641194533e+00,-2.133696839162197989e+00,-5.251359383319873508e+00,-3.010889619401299733e+00,-5.759112937249078357e+00,1.275893858925451596e+01,1.466846519051844489e+00,-3.729058379389123434e+00,-4.624270858757984826e+00,2.934258277718541308e+00,-7.758086556712100901e+00,-4.267107890205833698e+00,-4.995529059846394837e+00,-1.535312941096720607e+01,-1.733700754454356030e+01,-9.909281389385242278e+00
2.132022406455249097e+00,-2.339006603997098921e+00,-5.672318703419799490e+00,-3.354187044401575779e+00,-5.768298881718935789e+00,1.208606819128830523e+01,8.961125674977834521e-01,-3.463620169031176754e+00,-5.090105531882036516e+00,2.262252685866429136e+00,-8.511297345308967977e+00,-4.502533597015130340e+00,-5.361898528106035400e+00,-1.620867528394157375e+01,-1.794038802533755472e+01,-1.076004154034107074e+01
1.819180762130327977e+00,-2.561258284549760234e+00,-6.056734115013718167e+00,-3.698150789706358132e+00,-5.772496431575050657e+00,1.139067585380664660e+01,3.583508535517427873e-01,-3.247200111230977182e+00,-5.569352542269282225e+00,1.596335667500403677e+00,-9.249111169424331536e+00,-4.734320160520514520e+00,-5.787091894059851249e+00,-1.707405469988584912e+01,-1.855856894949931757e+01,-1.160372592845924089e+01
1.524260665428946337e+00,-2.781633812912910564e+00,-6.383188521668836657e+00,-4.024008327986646094e+00,-5.763714551139268671e+00,1.070770054146496797e+01,-1.265808262382188687e-01,-3.085454763329732231e+00,-6.038318154331069110e+00,9.623030676078219159e-01,-9.946460153923117886e+00,-4.958286916979593784e+00,-6.255359938573217704e+00,-1.791168201039563712e+01,-1.917076922435347086e+01,-1.241042353588919056e+01
1.268056192141613137e+00,-2.979230585135919540e+00,-6.632077975290778582e+00,-4.312453555075133949e+00,-5.733597097902778827e+00,1.007133600672812079e+01,-5.391665937134151321e-01,-2.980212063317803750e+00,-6.473043913923254067e+00,3.855268076587323733e-01,-1.057877341916085356e+01,-5.168773921515208869e+00,-6.747875445019170471e+00,-1.868403456702177934e+01,-1.975503278410748464e+01,-1.315111115900541705e+01
1.070454694684311869e+00,-3.132283102758680826e+00,-6.786564914892709410e+00,-4.544670860991383066e+00,-5.673970411613369791e+00,9.513389109697376611e+00,-8.613313430672659976e-01,-2.929460874267802772e+00,-6.850434149118691529e+00,-1.103339954226667530e-01,-1.112303250915888597e+01,-5.358989201522632584e+00,-7.243531373698415265e+00,-1.935510168156888255e+01,-2.028941857809893889e+01,-1.379882973176932559e+01
9.490781192241428688e-01,-3.219665070610636004e+00,-6.833700828699964980e+00,-4.703676271689086974e+00,-5.577664689440775092e+00,9.061590772461316945e+00,-1.077345187314858066e+00,-2.927736705800621841e+00,-7.149569599383165830e+00,-5.045296062667148362e-01,-1.155901001934279293e+01,-5.521427852850834483e+00,-7.720187497553253841e+00,-1.989287758415500917e+01,-2.075338601743651878e+01,-1.433039747675572251e+01
